"977","https://srmcn.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 11:25"
"976","https://b2bservice.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 11:20"
"974","https://gw.lenovo.com.cn","联想服务网关","nginx","获取失败","200","43.255.226.57","2020年9月24日 08:14"
"972","https://vs.lenovo.com.cn","联想微视频服务专区","nginx","获取失败","200","43.255.226.57","2020年9月24日 08:09"
"970","http://js1cdn.clubstatic.lenovo.com.cn","403 Forbidden","nginx/1.8.0","获取失败","403","183.220.150.152","2020年9月24日 07:48"
"969","http://pcjs1.clubstatic.lenovo.com.cn","Lenovo Static Resource Server 1","nginx","获取失败","200","117.174.177.114","2020年9月24日 07:48"
"968","https://bllcct005.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 07:43"
"966","https://www.aiot.lenovo.com.cn:9000","精灵谷-工业互联网评估","nginx/1.16.1","获取失败","200","139.217.113.254","2020年9月24日 07:37"
"965","https://ssmapi.gcc.lenovo.com.cn","获取失败","获取失败","获取失败","200","47.95.72.195","2020年9月24日 07:29"
"962","https://msupport.lenovo.com.cn","联想服务","nginx","获取失败","200","43.255.226.57","2020年9月24日 07:15"
"961","https://app.scrm.lenovo.com.cn","获取失败","获取失败","获取失败","200","59.110.145.113","2020年9月24日 07:12"
"958","https://static.scrm.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","59.110.145.113","2020年9月24日 07:12"
"957","http://upload.pre.wx.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","118.31.219.193","2020年9月24日 07:11"
"956","http://static.pre.wx.lenovo.com.cn","Document","Tengine","获取失败","200","112.19.0.213","2020年9月24日 07:11"
"944","http://mail.mia.lenovo.com.cn","联想定制机","nginx/1.11.6","ThinkPHP","200","121.199.72.218","2020年9月24日 06:49"
"941","https://funweb.vgs.lenovo.com.cn","联想视频-官方出品高清流畅","获取失败","获取失败","200","47.95.178.31","2020年9月24日 06:48"
"940","http://imagecdn.vgs.lenovo.com.cn","获取失败","JSP3/2.0.14","获取失败","403","183.220.151.41","2020年9月24日 06:47"
"938","https://chinabp.lenovo.com","Lenovo Partner Portal—Lenovo China","nginx","获取失败","200","43.255.226.176","2020年9月24日 06:32"
"937","https://chinabp.lenovo.comhttp","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 06:32"
"936","https://uat-isa.bj.lenovo.com","SAP NetWeaver Application Server Java","SAP NetWeaver Application Server 7.49 / AS Java 7.40","获取失败","200","43.255.226.218","2020年9月24日 06:32"
"910","https://user.lenovo.com.cn","获取失败","nginx","PHP/5.6.40","200","43.255.226.57","2020年9月24日 04:55"
"909","http://3g.mbgstore.lenovo.com.cn","获取失败","获取失败","Next.js 7.0.3","200","123.125.16.144","2020年9月24日 04:39"
"908","http://jzhadmin.lenovo.com.cn","403 Forbidden","nginx","获取失败","403","39.106.202.38","2020年9月24日 04:38"
"907","http://srv.shop.lenovo.com.cn","资源未找到","Tengine","获取失败","404","43.255.225.247","2020年9月24日 04:38"
"906","http://pr3-paydev.mbgcdn.lenovo.com.cn","404 Not Found","获取失败","获取失败","404","39.96.27.110","2020年9月24日 04:38"
"905","http://csr.lenovo.com.cn","Not Found","Microsoft-HTTPAPI/2.0","获取失败","404","123.125.148.47","2020年9月24日 04:38"
"904","http://pim.mbgstore.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.102.42.211","2020年9月24日 04:37"
"903","http://pr3-vb.mbgcdn.lenovo.com.cn","404 Not Found","获取失败","获取失败","404","39.96.27.110","2020年9月24日 04:37"
"902","http://vs.lenovo.com.cn","联想微视频服务专区","nginx","获取失败","200","43.255.226.57","2020年9月24日 04:37"
"901","http://lms.lenovo.com.cn","403 - Forbidden: Access is denied.","Microsoft-IIS/7.5","ASP.NET","403","43.255.226.157","2020年9月24日 04:37"
"900","http://lt.mbgcdn.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","39.96.145.252","2020年9月24日 04:37"
"899","https://kabbms.lenovo.com.cn","微信日报","Microsoft-IIS/10.0","获取失败","200","43.255.227.23","2020年9月24日 04:37"
"898","http://ess.lenovo.com.cn","ESS","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月24日 04:36"
"897","http://smartservice.lenovo.com.cn","注册联想臻保卡","nginx","获取失败","200","47.99.127.164","2020年9月24日 04:36"
"896","https://exam-dcgbp.lenovo.com.cn","403 - 禁止访问: 访问被拒绝。","nginx","ASP.NET","403","146.196.114.180","2020年9月24日 04:36"
"895","http://care.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月24日 04:35"
"894","http://test.wwx.lenovo.com.cn","联想IT服务","nginx/1.16.1","获取失败","200","47.96.224.254","2020年9月24日 04:35"
"893","http://c.lenovo.com.cn","联想商城 - 页面没有找到","waf/4.23.1-3.el6","获取失败","404","117.174.176.252","2020年9月24日 04:35"
"892","http://servicekbuat.lenovo.com.cn","找不到位于 http://servicekbuat.lenovo.com.cn/ 的 Web 应用程序。请确认正确键入了此 URL。如果此 URL 需要提供现有内容，则系统管理员可能需要添加到指定应用程序的新请求 URL 映射。","openresty","ASP.NET","500","146.196.114.5","2020年9月24日 04:35"
"891","http://lesee.lenovo.com.cn","Lesee管理系统","nginx/1.8.0","获取失败","200","114.113.233.137","2020年9月24日 04:33"
"890","http://ssmapi.gcc.lenovo.com.cn","获取失败","获取失败","获取失败","200","47.95.72.195","2020年9月24日 04:33"
"889","http://mall.club.lenovo.com.cn","联想积分乐园-联想社区","nginx/1.12.2","PHP/5.6.32","200","42.159.28.67","2020年9月24日 04:33"
"888","http://csapi.lenovo.com.cn","Lenovo","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月24日 04:32"
"887","http://file.design.lenovo.com.cn","获取失败","Tengine","获取失败","404","183.232.151.213","2020年9月24日 04:32"
"886","https://sdi.lenovo.com.cn:84","获取失败","Microsoft-IIS/8.5","ASP.NET","200","43.255.226.133","2020年9月24日 04:32"
"885","http://funtv.vgs.lenovo.com.cn","导航页游戏模块","获取失败","获取失败","200","47.95.178.31","2020年9月24日 04:32"
"884","http://jzhedm.lenovo.com.cn","活动已关闭","获取失败","获取失败","200","114.55.207.178","2020年9月24日 04:32"
"883","http://17shop.lenovo.com.cn","502 Bad Gateway","nginx/1.6.2","获取失败","502","43.255.226.75","2020年9月24日 04:32"
"882","http://srmtest.lenovo.com.cn","Logon - Welcome To Lenovo Supplier Self-Service","获取失败","获取失败","200","43.255.226.184","2020年9月24日 04:32"
"881","http://chuangyi.lenovo.com.cn","联想短网址","lenovoshoturl1","获取失败","200","43.255.226.20","2020年9月24日 04:32"
"880","http://gcc.lenovo.com.cn","获取失败","获取失败","获取失败","200","47.95.72.195","2020年9月24日 04:31"
"879","http://www.ms.lenovo.com.cn","获取失败","nginx","获取失败","200","123.125.148.46","2020年9月24日 04:31"
"878","http://pcsdgslb1.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.106.232.147","2020年9月24日 04:31"
"877","http://fans.lenovo.com.cn","404 Not Found","nginx","获取失败","404","42.159.96.48","2020年9月24日 04:30"
"876","https://smarthome.lenovo.com.cn","联想SIoT开发平台—首页","获取失败","获取失败","200","47.95.69.85","2020年9月24日 04:30"
"875","http://pcsdgslb2.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","59.110.148.212","2020年9月24日 04:30"
"874","http://myaiot.lenovo.com.cn","精灵谷-产业智联云平台","nginx/1.16.1","获取失败","200","40.73.34.232","2020年9月24日 04:30"
"873","http://driver.mbgcdn.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","39.96.145.252","2020年9月24日 04:29"
"872","http://ec3.lenovo.com.cn","503 Service Temporarily Unavailable","获取失败","获取失败","503","42.121.254.38","2020年9月24日 04:29"
"871","http://pr1-gtbpagemb.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","182.92.74.21","2020年9月24日 04:29"
"870","http://qas-pic.btr.lenovo.com.cn","Welcome to nginx!","nginx","获取失败","200","146.196.114.171","2020年9月24日 04:29"
"869","https://slb-browser-traffic.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.96.108.188","2020年9月24日 04:28"
"868","https://ip.lenovo.com.cn","502 Bad Gateway","获取失败","获取失败","502","39.107.222.167","2020年9月24日 04:28"
"867","https://skynet.lenovo.com.cn","登录-智云管理系统","Apache-Coyote/1.1","获取失败","200","43.255.226.57","2020年9月24日 04:28"
"866","http://ms.lenovo.com.cn","获取失败","nginx","获取失败","200","123.125.148.46","2020年9月24日 04:27"
"865","http://smart.lenovo.com.cn","502 Bad Gateway","获取失败","获取失败","502","47.95.71.249","2020年9月24日 04:27"
"864","https://ssm-admin.gcc.lenovo.com.cn","vue-element-admin","Tengine","获取失败","200","112.19.0.214","2020年9月24日 04:27"
"863","http://pic.btr.lenovo.com.cn","502 Bad Gateway","nginx/1.6.2","获取失败","502","43.255.226.68","2020年9月24日 04:27"
"862","http://lccrm.lenovo.com.cn","登录","获取失败","获取失败","200","43.255.226.17","2020年9月24日 04:27"
"861","https://priv-update.lenovo.com.cn","获取失败","Tengine","获取失败","403","112.45.115.118","2020年9月24日 04:26"
"860","http://api.lenovo.com.cn","获取失败","nginx","获取失败","200","43.255.226.57","2020年9月24日 04:26"
"859","http://openlenovo.mbgstore.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.103.35.140","2020年9月24日 04:25"
"858","http://static.dd.lenovo.com.cn","获取失败","Tengine","获取失败","403","112.19.0.215","2020年9月24日 04:25"
"857","http://yggj.lenovo.com.cn","系统切换迁移公告","Microsoft-IIS/7.0","ASP.NET","200","146.196.114.97","2020年9月24日 04:24"
"856","http://jingyinghuixcx.lenovo.com.cn","503 Service Temporarily Unavailable","nginx","获取失败","503","47.92.84.12","2020年9月24日 04:24"
"855","https://ssm-static.gcc.lenovo.com.cn","获取失败","Tengine","获取失败","403","112.19.0.234","2020年9月24日 04:24"
"854","http://dlx.lenovo.com.cn","系统切换迁移公告","Microsoft-IIS/7.0","ASP.NET","200","146.196.114.97","2020年9月24日 04:24"
"853","http://storefront.lenovo.com.cn","店面建设管理系统","Microsoft-IIS/8.5","ASP.NET","200","43.255.226.197","2020年9月24日 04:24"
"852","https://supportuat.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","146.196.114.7","2020年9月24日 04:23"
"851","http://dsp.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.103.13.33","2020年9月24日 04:23"
"850","http://epack.lenovo.com.cn","获取失败","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.135","2020年9月24日 04:23"
"849","http://info.lenovo.com.cn","403 - 禁止访问: 访问被拒绝。","Microsoft-IIS/8.5","ASP.NET","403","43.255.226.106","2020年9月24日 04:23"
"848","http://pr3-yx.mbgcdn.lenovo.com.cn","404 Not Found","获取失败","获取失败","404","39.96.27.110","2020年9月24日 04:23"
"847","http://its.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月24日 04:22"
"846","http://api.staff.lenovo.com.cn","Laravel","nginx","获取失败","200","40.73.37.73","2020年9月24日 04:22"
"845","http://pr1-gtbmbmm.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","182.92.74.21","2020年9月24日 04:22"
"844","http://ams.mbgstore.lenovo.com.cn","Welcome to nginx!","StoreFEC","获取失败","200","123.125.16.155","2020年9月24日 04:22"
"843","https://epackuat.lenovo.com.cn:443","获取失败","Microsoft-IIS/10.0","ASP.NET","200","146.196.114.3","2020年9月24日 04:21"
"842","http://yhq.lenovo.com.cn","获取失败","nginx/1.16.1","Jetty","404","221.122.108.125","2020年9月24日 04:21"
"841","http://msupport.lenovo.com.cn","联想服务","nginx","获取失败","200","43.255.226.57","2020年9月24日 04:21"
"840","http://download2.lenovo.com.cn","403 - 禁止访问: 访问被拒绝。","Microsoft-IIS/8.5","获取失败","403","43.255.226.177","2020年9月24日 04:20"
"839","http://services.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月24日 04:20"
"838","https://visitor.lenovo.com.cn","获取失败","Apache-Coyote/1.1","获取失败","404","118.144.76.26","2020年9月24日 04:19"
"837","https://scrm.lenovo.com.cn","SCRM营销自动化软件","获取失败","获取失败","200","59.110.145.113","2020年9月24日 04:19"
"836","https://pre.wx.lenovo.com.cn","403 Forbidden","nginx","获取失败","403","47.98.38.232","2020年9月24日 04:19"
"835","https://hi.lenovo.com.cn","联想网址导航-安全浏览、极速体验","获取失败","获取失败","200","39.96.108.188","2020年9月24日 04:18"
"834","https://ampnew.mbgstore.lenovo.com.cn","获取失败","获取失败","Next.js 7.0.3","200","123.125.16.154","2020年9月24日 04:18"
"833","http://sams.mbgstore.lenovo.com.cn","Welcome to nginx!","StoreFEC","获取失败","200","123.125.16.155","2020年9月24日 04:18"
"832","http://sdi.lenovo.com.cn","","Microsoft-IIS/8.5","ASP.NET","200","43.255.226.133","2020年9月24日 04:18"
"831","https://dianpinguat.lenovo.com.cn","联想服务点评","Microsoft-IIS/10.0","ASP.NET","200","146.196.114.7","2020年9月24日 04:17"
"830","https://amp.mbgstore.lenovo.com.cn","获取失败","获取失败","Next.js 7.0.3","200","123.125.16.154","2020年9月24日 04:17"
"829","http://legou.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","60.205.234.210","2020年9月24日 04:17"
"828","http://gamecent.vgs.lenovo.com.cn","游戏中心","获取失败","获取失败","200","47.95.178.31","2020年9月24日 04:17"
"827","http://pic.17.lenovo.com.cn","Welcome to nginx!","nginx/1.6.2","获取失败","200","43.255.226.75","2020年9月24日 04:17"
"826","http://jingyinghui.lenovo.com.cn","503 Service Temporarily Unavailable","nginx","获取失败","503","47.92.84.12","2020年9月24日 04:16"
"825","http://act.mbgstore.lenovo.com.cn","403 Forbidden","Tengine","获取失败","403","123.125.16.146","2020年9月24日 04:16"
"824","https://ebpcn.lenovo.com.cn","Logon","获取失败","获取失败","200","43.255.226.182","2020年9月24日 04:16"
"823","http://wen.lenovo.com.cn","Lenovo","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月24日 04:16"
"822","http://hot.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月24日 04:15"
"821","http://pscm.lenovo.com.cn","","Microsoft-IIS/7.5","ASP.NET","200","43.255.226.125","2020年9月24日 04:15"
"820","http://ppt.lenovo.com.cn","联想商务演示_商务PPT_创意PPT_动态PPT","openresty/1.9.3.1","获取失败","200","43.255.226.109","2020年9月24日 04:15"
"819","https://www-fm365.mbgcdn.lenovo.com.cn","获取失败","获取失败","Next.js 7.0.3","200","223.202.25.164","2020年9月24日 04:15"
"818","http://shipin.lenovo.com.cn","联想视频-官方出品高清流畅","openresty","获取失败","200","47.95.65.78","2020年9月24日 04:14"
"817","https://suoping.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 04:14"
"816","http://infosmart.lenovo.com.cn","Welcome to InfoSmart","nginx","获取失败","200","43.255.226.159","2020年9月24日 04:14"
"815","http://moddev.mbgstore.lenovo.com.cn","Moto Mods开发者官网(中国)","Tengine/2.1.1","Servlet 2.5; JBoss-5.0/JBossWeb-2.1","200","123.125.16.157","2020年9月24日 04:14"
"814","http://pr1-gtbhao.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","182.92.74.21","2020年9月24日 04:14"
"813","http://pcsdshop.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","60.205.234.210","2020年9月24日 04:13"
"812","https://privstatic.lenovo.com.cn","获取失败","Tengine","获取失败","403","117.174.128.223","2020年9月24日 04:13"
"811","http://salesclub.lenovo.com.cn","系统切换迁移公告","Microsoft-IIS/7.0","ASP.NET","200","146.196.114.97","2020年9月24日 04:13"
"810","http://edu.lenovo.com.cn","联想教育-中国职业院校可靠校企合作伙伴","nginx/1.8.0","ThinkPHP","200","43.255.224.219","2020年9月24日 04:12"
"809","http://vgs.lenovo.com.cn","Welcome to OpenResty!","openresty","获取失败","200","47.95.65.78","2020年9月24日 04:12"
"808","https://artifacts-cn.lenovo.com.cn","","Artifactory/6.13.1","获取失败","200","43.255.227.12","2020年9月24日 04:12"
"807","http://jzh.lenovo.com.cn","500 Internal Server Error","nginx","获取失败","500","39.106.201.95","2020年9月24日 04:12"
"806","http://mia.lenovo.com.cn","联想定制机","nginx/1.11.6","ThinkPHP","200","121.199.72.218","2020年9月24日 04:11"
"805","http://funweb.vgs.lenovo.com.cn","联想视频-官方出品高清流畅","获取失败","获取失败","200","47.95.178.31","2020年9月24日 04:11"
"804","http://open.mbgstore.lenovo.com.cn","联想开放平台","StoreFEC","Servlet 2.5; JBoss-5.0/JBossWeb-2.1","200","123.125.16.160","2020年9月24日 04:11"
"803","http://privilege.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","112.19.12.4","2020年9月24日 04:11"
"802","http://author-assets.lenovo.com.cn","获取失败","获取失败","获取失败","503","54.223.214.209","2020年9月24日 04:11"
"801","http://order.lenovo.com.cn","502 Bad Gateway","waf/4.23.1-3.el6","获取失败","502","117.174.176.252","2020年9月24日 04:11"
"800","http://gw.lenovo.com.cn","联想服务网关","nginx","获取失败","200","43.255.226.57","2020年9月24日 04:10"
"799","http://ting.lenovo.com.cn","联想倾听","Tengine","ThinkPHP","200","43.255.226.122","2020年9月24日 04:10"
"798","http://static.test.dd.lenovo.com.cn","获取失败","Tengine","获取失败","403","112.19.0.202","2020年9月24日 04:10"
"797","https://thinkuat.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","146.196.114.7","2020年9月24日 04:09"
"796","https://cloud.lenovo.com.cn","登录 - Lenovo OpenStack","Apache","获取失败","200","114.113.233.222","2020年9月24日 04:09"
"795","http://tsonline.lenovo.com.cn","403 Forbidden","nginx","获取失败","403","43.255.226.129","2020年9月24日 04:09"
"794","http://zui.mbgstore.lenovo.com.cn","ZUI官方网站-简单 ZUI好看","nginx/1.6.3","获取失败","200","123.125.16.145","2020年9月24日 04:09"
"793","https://sdiuat.lenovo.com.cn:8042","获取失败","Microsoft-IIS/10.0","ASP.NET","200","146.196.114.3","2020年9月24日 04:09"
"792","https://boxqa.lenovo.com.cn","502 Bad Gateway","nginx","获取失败","502","139.199.135.31","2020年9月24日 04:08"
"791","http://pr3-vbmm.mbgcdn.lenovo.com.cn","404 Not Found","获取失败","获取失败","404","39.96.27.110","2020年9月24日 04:08"
"790","https://pvtruler.lenovo.com.cn","503 Service Temporarily Unavailable","获取失败","获取失败","503","39.106.233.54","2020年9月24日 04:08"
"789","http://scanmsg.lenovo.com.cn","获取失败","nginx","PHP/7.2.16","200","43.255.226.57","2020年9月24日 04:07"
