"977","https://srmcn.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 11:25"
"788","http://wowtest.lenovo.com.cn","服务无忧","获取失败","获取失败","200","43.255.224.90","2020年9月24日 04:07"
"787","http://clk.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.103.13.33","2020年9月24日 04:07"
"786","http://sdibak.lenovo.com.cn:81","获取失败","Microsoft-IIS/8.5","ASP.NET","200","43.255.226.134","2020年9月24日 04:07"
"785","http://ytsccj.lenovo.com.cn","","Tengine","获取失败","200","120.240.43.241","2020年9月24日 04:06"
"784","http://xfdlx.lenovo.com.cn","系统切换迁移公告","Microsoft-IIS/7.0","ASP.NET","200","146.196.114.97","2020年9月24日 04:06"
"783","https://server.lenovo.com.cn","获取失败","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月24日 04:05"
"782","https://zhi.lenovo.com.cn","获取失败","Apache","获取失败","200","115.29.212.222","2020年9月24日 04:05"
"781","https://tst-crmcn.lenovo.com.cn","SAP&amp;#x20;NetWeaver&amp;#x20;Portal","SAP NetWeaver Application Server 7.49 / AS Java 7.50","获取失败","200","43.255.226.16","2020年9月24日 04:05"
"780","http://search.lenovo.com.cn","502 Bad Gateway","nginx","获取失败","502","117.174.176.252","2020年9月24日 04:05"
"779","http://pscm6.lenovo.com.cn","","Microsoft-IIS/7.5","ASP.NET","200","43.255.226.148","2020年9月24日 04:04"
"778","http://pr1-gtbnewsmb.mbgcdn.lenovo.com.cn","获取失败","获取失败","获取失败","200","182.92.74.21","2020年9月24日 04:04"
"777","http://jzhcs.lenovo.com.cn","403 Forbidden","nginx/1.16.1","获取失败","403","39.106.164.78","2020年9月24日 04:04"
"776","https://jzhfile.lenovo.com.cn","403 Forbidden","nginx","获取失败","403","43.255.227.10","2020年9月24日 04:04"
"775","https://videoservice.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 03:51"
"679","https://talent.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月24日 02:10"
"670","https://img1cdn.clubstatic.lenovo.com.cn","403 Forbidden","nginx/1.8.0","获取失败","403","183.220.150.152","2020年9月24日 01:38"
"658","https://open.vgs.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 23:07"
"656","https://static.test.wx.lenovo.com.cn","Document","Tengine","获取失败","200","112.19.0.205","2020年9月23日 22:56"
"652","http://eimage.lenovo.com.cn","获取失败","Tengine","获取失败","404","183.240.224.12","2020年9月23日 22:53"
"649","https://mdcg.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 22:48"
"647","http://upload.test.wx.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","47.110.177.14","2020年9月23日 22:43"
"646","http://static.test.wx.lenovo.com.cn","Document","Tengine","获取失败","200","112.19.0.205","2020年9月23日 22:43"
"645","https://survey.lenovo.com.cn","联想用户调研平台 加载中","nginx","获取失败","200","43.255.226.122","2020年9月23日 22:40"
"644","https://smartdl.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 22:40"
"642","http://survey.lenovo.com.cn","联想用户调研平台 加载中","nginx","获取失败","200","43.255.226.122","2020年9月23日 22:37"
"640","https://imagecdn.vgs.lenovo.com.cn","获取失败","JSP3/2.0.14","获取失败","403","223.85.23.41","2020年9月23日 22:28"
"637","https://cube.lenovo.com","联想智慧客服魔方","openresty/1.15.8.2","获取失败","200","43.255.226.110","2020年9月23日 22:14"
"636","https://dibg.lenovo.com","DIBG业务管理系统","nginx","获取失败","200","223.202.108.66","2020年9月23日 22:14"
"630","https://privacy.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 22:13"
"629","https://pic.shop.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 22:13"
"627","https://csapitest.lenovo.com.cn","获取失败","kong/0.14.1","获取失败","404","43.255.224.90","2020年9月23日 22:04"
"608","http://appdl.lenovo.com.cn","获取失败","Tengine","获取失败","403","111.6.226.171","2020年9月23日 21:27"
"606","https://appdl.lenovo.com.cn","获取失败","Tengine","获取失败","403","111.6.226.171","2020年9月23日 21:26"
"604","http://serviceshop.lenovo.com.cn","获取失败","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月23日 21:23"
"603","https://serviceshop.lenovo.com.cn","联想服务与支持","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.120","2020年9月23日 21:23"
"601","http://serviceboss.lenovo.com.cn","获取失败","nginx","PHP/5.6.40","404","43.255.226.122","2020年9月23日 21:19"
"600","https://serviceboss.lenovo.com.cn","获取失败","nginx","PHP/5.6.40","404","43.255.226.122","2020年9月23日 21:18"
"599","https://testcube.lenovo.com.cn","魔方","openresty","获取失败","200","43.255.224.89","2020年9月23日 21:18"
"598","https://log.lenovo.com.cn","Lenovo","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月23日 21:18"
"597","https://play.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 21:15"
"596","https://thinkcloud.lenovo.com","ThinkCloud混合云","nginx/1.19.0","获取失败","200","120.133.15.5","2020年9月23日 21:14"
"594","http://gamedown.vgs.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","36.170.41.253","2020年9月23日 21:11"
"593","https://open.vgs.lenovo.com.cn","首页","获取失败","ThinkPHP","200","47.95.178.31","2020年9月23日 21:11"
"592","http://cp.vgs.lenovo.com.cn","获取失败","获取失败","获取失败","404","47.95.178.31","2020年9月23日 21:11"
"591","https://m.b2b.lenovo.com.cn","联想商用-商用笔记本\,商用台式机\,数据中心产品及解决方案\,扬天-联想商用官网","Tengine","ThinkPHP","200","117.187.146.244","2020年9月23日 21:11"
"590","http://gamecent-dev.vgs.lenovo.com.cn","游戏中心","获取失败","获取失败","200","47.95.178.31","2020年9月23日 21:11"
"589","http://open.vgs.lenovo.com.cn","首页","获取失败","ThinkPHP","200","47.95.178.31","2020年9月23日 21:10"
"588","http://vip.vgs.lenovo.com.cn","VIP中心","获取失败","获取失败","200","47.95.178.31","2020年9月23日 21:10"
"587","https://ldc-fast.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 21:06"
"586","https://www.lenovo.com","获取失败","Cdn Cache Server V2.0","获取失败","200","104.69.155.3","2020年9月23日 20:58"
"584","https://canada.lenovo.com","Site canadien officiel de Lenovo | Portables\, ordinateurs\, tablettes et centre de données | Lenovo Canada","nginx","获取失败","200","104.84.194.49","2020年9月23日 20:58"
"582","https://rental.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"581","https://events.lenovo.com_","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"580","https://www.futurecenter.lenovo.com","联想未来中心","nginx","获取失败","200","43.255.226.202","2020年9月23日 20:58"
"579","https://events.lenovo.com_null","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"578","https://www.futurecenter.lenovo.com_","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"577","https://news.lenovo.com","Welcome to Lenovo StoryHub | Lenovo StoryHub","Apache","获取失败","200","107.20.186.84","2020年9月23日 20:58"
"574","https://dcg.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"573","https://events.lenovo.com","一起联想，锐意智变 | 联想一站式智能化变革市场活动官方网站","nginx","Express","200","120.237.254.128","2020年9月23日 20:58"
"571","https://www.futurecenter.lenovo.com_null","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:58"
"570","http://dibg.lenovo.com.cn","物联网_人工智能_数字化转型咨询_行业智能_联想数据智能","openresty/1.13.6.1","获取失败","200","223.202.108.76","2020年9月23日 20:55"
"567","http://captcha.lenovo.com.cn","Welcome to OpenResty!","waf/4.23.1-3.el6","获取失败","200","117.174.176.252","2020年9月23日 20:54"
"566","https://cube-resources.lenovo.com.cn","获取失败","Tengine","获取失败","200","117.157.250.238","2020年9月23日 20:54"
"565","http://papi.lenovo.com.cn","403 Forbidden","waf/4.23.1-3.el6","获取失败","403","117.174.176.252","2020年9月23日 20:53"
"564","http://e.b2b.lenovo.com.cn","联想商用官网-商用笔记本_台式机_服务器_商用电脑报价","获取失败","获取失败","200","59.110.146.43","2020年9月23日 20:53"
"563","http://promotion.lenovo.com.cn","获取失败","waf/4.23.1-3.el6","获取失败","404","117.174.176.252","2020年9月23日 20:52"
"561","https://smb.lenovo.com","联想百应商城","获取失败","获取失败","200","39.102.31.63","2020年9月23日 20:52"
"560","https://b2b.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:52"
"559","https://vip.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:52"
"556","http://www.ms.lenovo.com","获取失败","nginx","获取失败","200","123.125.148.46","2020年9月23日 20:52"
"553","https://investor.lenovo.com","Investor Relations | Lenovo","获取失败","获取失败","200","47.52.81.239","2020年9月23日 20:52"
"552","https://raise.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:52"
"551","https://b2bservice.lenovo.com.cn","联想云领，推动和成就您的智能化变革","nginx","获取失败","200","43.255.226.57","2020年9月23日 20:51"
"550","https://raise.lenovo.com.cn","联想众筹_互联网众筹平台_电脑新品众筹_联想商城","waf/4.23.1-3.el6","获取失败","200","117.174.176.252","2020年9月23日 20:51"
"549","http://b2bservice.lenovo.com.cn","联想云领，推动和成就您的智能化变革","nginx","获取失败","200","43.255.226.57","2020年9月23日 20:50"
"548","https://api.scrm.lenovo.com.cn","403 Forbidden","获取失败","获取失败","403","59.110.126.82","2020年9月23日 20:50"
"541","https://mecai.lenovo.com.cn","联想电脑采购_笔记本采购_大客户专属采购服务平台-联想E采","earth","Next.js","200","146.196.114.128","2020年9月23日 20:47"
"540","https://mvip.lenovo.com.cn","联想电脑采购_笔记本采购_大客户专属采购服务平台-联想E采","获取失败","获取失败","200","146.196.114.167","2020年9月23日 20:47"
"537","http://servicecms.lenovo.com.cn","联想运营管理后台","nginx","获取失败","200","43.255.226.57","2020年9月23日 20:46"
"535","http://jydx.lenovo.com.cn","","nginx/1.16.1","获取失败","200","47.94.229.24","2020年9月23日 20:46"
"534","https://lgc.lenovo.com.cn","联想校园商城","获取失败","获取失败","200","221.122.108.121","2020年9月23日 20:46"
"533","https://jydx.lenovo.com.cn","","nginx/1.16.1","获取失败","200","47.94.229.24","2020年9月23日 20:46"
"531","http://research.lenovo.com","联想研究院","nginx/1.11.5","获取失败","200","115.28.113.126","2020年9月23日 20:43"
"529","http://capital.lenovo.com","Lenovo Capital","Apache","PHP/7.1.13","200","139.217.23.167","2020年9月23日 20:43"
"527","https://anls.lenovo.com.cn","403 Forbidden","openresty/1.9.7.2","获取失败","403","43.255.224.79","2020年9月23日 20:43"
"526","https://mdcg.lenovo.com.cn","联想数据中心","waf/4.23.1-3.el6","获取失败","200","117.174.176.252","2020年9月23日 20:41"
"525","https://clientcdn.vgs.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","111.13.210.12","2020年9月23日 20:39"
"524","http://clientcdn.vgs.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","111.13.210.12","2020年9月23日 20:39"
"523","http://dev.wx.lenovo.com.cn","403 Forbidden","nginx/1.13.4","获取失败","403","124.127.255.33","2020年9月23日 20:39"
"522","http://upload.wx.lenovo.com.cn","获取失败","AliyunOSS","获取失败","403","47.110.177.73","2020年9月23日 20:39"
"521","http://test.wx.lenovo.com.cn","403 Forbidden","nginx","获取失败","403","47.97.212.11","2020年9月23日 20:39"
"520","http://static.wx.lenovo.com.cn","Document","Tengine","获取失败","200","111.19.241.239","2020年9月23日 20:39"
"519","http://cas.wx.lenovo.com.cn","Welcome to nginx!","nginx/1.12.2","获取失败","200","47.98.45.123","2020年9月23日 20:38"
"518","https://asp.atlenovo.com","Document","Tengine","获取失败","200","112.19.0.229","2020年9月23日 20:38"
"517","https://box.lenovo.com","Filez-联想企业网盘_文件实时共享_企业云盘_跨国传输_高效协作云盘","nginx","LENOVO.CLOUD","200","47.93.93.210","2020年9月23日 20:38"
"516","https://servicesurvey.lenovo.com.cn","联想用户调研平台 加载中","nginx","获取失败","200","43.255.226.57","2020年9月23日 20:38"
"515","https://www.cube.lenovo.com","联想智慧客服魔方","openresty/1.15.8.2","获取失败","200","58.215.167.11","2020年9月23日 20:38"
"514","https://pcmgr.lenovo.com.cn","联想电脑管家_联想管家_电脑管家_驱动管理_网络检测_垃圾清理_硬件信息_客户服务_弹窗拦截_联想客服-联想电脑管家官网","Tengine","获取失败","200","111.6.226.171","2020年9月23日 20:38"
"513","http://smarttv.lenovo.com.cn","联想智能电视服务频道-联想中国(Lenovo China)_服务频道","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月23日 20:37"
"512","http://servicesurvey.lenovo.com.cn","联想用户调研平台 加载中","nginx","获取失败","200","43.255.226.57","2020年9月23日 20:37"
"509","https://m.b2b.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:36"
"505","https://cas.wx.lenovo.com","Welcome to nginx!","nginx/1.12.2","获取失败","200","47.98.45.123","2020年9月23日 20:36"
"490","https://newsupporttest.lenovo.com.cn","Lenovo联想售后客户服务中心\,提供驱动下载\,配置查询\,保修服务-联想服务","nginx","获取失败","200","146.196.114.215","2020年9月23日 20:35"
"489","https://activity.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:32"
"488","http://robotbd.lenovo.com.cn","Error 403 FORBIDDEN","nginx","获取失败","403","43.255.226.57","2020年9月23日 20:31"
"480","https://okr.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:27"
"479","https://guanjia.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:27"
"473","https://securitylab.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:27"
"465","https://jiazhipc.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:27"
"459","https://jzhapp.lenovo.com.cn","249","获取失败","获取失败","200","39.105.225.96","2020年9月23日 20:27"
"456","https://mactivity.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:24"
"454","https://bm.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:24"
"453","https://mmall.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:24"
"450","https://mitem.lenovo.com.cn","403 Forbidden","waf/4.23.1-3.el6","获取失败","403","117.174.147.65","2020年9月23日 20:24"
"449","http://pitf-dev.vgs.lenovo.com.cn","获取失败","获取失败","PHP/7.0.33","404","47.95.178.31","2020年9月23日 20:23"
"447","http://play.lenovo.com.cn","联想游戏-联想网页游戏平台-play.lenovo.com.cn","openresty","获取失败","200","47.95.65.78","2020年9月23日 20:23"
"445","https://vip.vgs.lenovo.com.cn","VIP中心","获取失败","获取失败","200","47.95.178.31","2020年9月23日 20:23"
"444","https://pitf.vgs.lenovo.com.cn","获取失败","获取失败","获取失败","404","47.95.178.31","2020年9月23日 20:23"
"443","https://pitf-dev.vgs.lenovo.com.cn","获取失败","获取失败","PHP/7.0.33","404","47.95.178.31","2020年9月23日 20:23"
"442","https://play2-dev.vgs.lenovo.com.cn","联想游戏-联想网页游戏平台-play.lenovo.com.cn","获取失败","获取失败","200","47.95.178.31","2020年9月23日 20:23"
"441","http://play2-dev.vgs.lenovo.com.cn","联想游戏-联想网页游戏平台-play.lenovo.com.cn","获取失败","获取失败","200","47.95.178.31","2020年9月23日 20:22"
"440","http://pitf.vgs.lenovo.com.cn","获取失败","获取失败","获取失败","404","47.95.178.31","2020年9月23日 20:22"
"439","https://x.lenovo.com.cn","联想智能机器人小乐","获取失败","获取失败","200","43.255.226.57","2020年9月23日 20:22"
"438","https://cp.vgs.lenovo.com.cn","获取失败","获取失败","获取失败","404","47.95.178.31","2020年9月23日 20:22"
"437","https://robotbd.lenovo.com.cn","Error 403 FORBIDDEN","nginx","获取失败","403","43.255.226.57","2020年9月23日 20:22"
"436","https://driverdl.lenovo.com.cn","获取失败","openresty","获取失败","404","111.12.146.188","2020年9月23日 20:22"
"435","https://ask.lenovo.com.cn","Lenovo","Microsoft-IIS/10.0","ASP.NET","200","43.255.226.122","2020年9月23日 20:22"
"434","https://mclub.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:20"
"433","https://pcs1.clubstatic.lenovo.com.cn","Lenovo Static Resource Server 1","nginx","获取失败","200","117.174.177.114","2020年9月23日 20:20"
"428","http://driverdl.lenovo.com.cn","获取失败","openresty","获取失败","404","117.157.248.237","2020年9月23日 20:15"
"427","https://dsp.lenovo.com.cn","获取失败","获取失败","获取失败","200","39.103.13.33","2020年9月23日 20:13"
"426","https://smartdl.lenovo.com.cn","获取失败","Tengine","获取失败","403","111.6.226.171","2020年9月23日 20:12"
"424","https://mbrand.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:12"
"423","https://btcp.lenovo.com.cn","502 Bad Gateway","nginx","获取失败","502","43.255.227.15","2020年9月23日 20:12"
"422","https://mactivity.lenovo.com.cn","403 Forbidden","waf/4.23.1-3.el6","获取失败","403","117.174.147.65","2020年9月23日 20:12"
"418","https://lecloud.lenovo.com","联想乐云-随时随地数据随行","获取失败","Express","200","39.102.42.211","2020年9月23日 20:09"
"415","http://robotrs.lenovo.com.cn","获取失败","nginx","获取失败","200","43.255.226.81","2020年9月23日 20:08"
"409","https://pccss1.clubstatic.lenovo.com.cn","Lenovo Static Resource Server 1","nginx","获取失败","200","183.220.150.152","2020年9月23日 20:07"
"408","https://b.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"405","https://item.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"404","https://lecs.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"403","https://tk.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"402","https://c.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"401","https://thinkpad.lenovo.com","获取失败","获取失败","获取失败","403","127.0.0.1","2020年9月23日 20:04"
"400","https://papi.lenovo.com.cn","403 Forbidden","waf/4.23.1-3.el6","获取失败","403","117.174.176.252","2020年9月23日 20:04"
"399","https://captcha.lenovo.com.cn","Welcome to OpenResty!","waf/4.23.1-3.el6","获取失败","200","117.174.176.252","2020年9月23日 20:04"
"398","https://c.lenovo.com.cn","联想商城 - 页面没有找到","waf/4.23.1-3.el6","获取失败","404","117.174.176.252","2020年9月23日 20:03"
"397","https://promotion.lenovo.com.cn","获取失败","waf/4.23.1-3.el6","获取失败","404","117.174.176.252","2020年9月23日 20:03"
